Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using device: cuda
Using cuda device
Starting RL Training (Training set size: 100000)...
Logging to ./tensorboard_logs/MaskablePPO_11
-----------------------------
| time/              |      |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 1.52e+04     |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 28           |
|    time_elapsed         | 2874         |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0021586767 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.54        |
|    explained_variance   | -2.62e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.54e+03     |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00232     |
|    value_loss           | 1.31e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 1.52e+04     |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 29           |
|    time_elapsed         | 2976         |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0047107674 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.24e+03     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00483     |
|    value_loss           | 2.49e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 1.58e+04     |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 30           |
|    time_elapsed         | 3078         |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0077378917 |
|    clip_fraction        | 0.0288       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.84e+03     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00487     |
|    value_loss           | 7.86e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 1.58e+04    |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 31          |
|    time_elapsed         | 3181        |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.008845599 |
|    clip_fraction        | 0.0471      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.31e+03    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00823    |
|    value_loss           | 8.92e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 1.62e+04    |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 32          |
|    time_elapsed         | 3283        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.005811657 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.953      |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 141         |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00872    |
|    value_loss           | 307         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 1.62e+04     |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 33           |
|    time_elapsed         | 3385         |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0073979567 |
|    clip_fraction        | 0.035        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 6.37e+03     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00545     |
|    value_loss           | 1.24e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 1.62e+04     |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 34           |
|    time_elapsed         | 3487         |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0068316273 |
|    clip_fraction        | 0.0392       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 741          |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00512     |
|    value_loss           | 1.55e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 1.65e+04     |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 35           |
|    time_elapsed         | 3589         |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0010599829 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.7e+03      |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000438    |
|    value_loss           | 7.5e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 1.65e+04     |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 36           |
|    time_elapsed         | 3691         |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0042731203 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.24e+03     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00686     |
|    value_loss           | 6.37e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 1.69e+04     |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 37           |
|    time_elapsed         | 3793         |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0035269652 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.952       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 949          |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0028      |
|    value_loss           | 1.92e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 1.69e+04     |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 38           |
|    time_elapsed         | 3895         |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0016434363 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.09e+03     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00119     |
|    value_loss           | 1.23e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 1.69e+04    |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 39          |
|    time_elapsed         | 3997        |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.005966313 |
|    clip_fraction        | 0.0397      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.922      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 235         |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 466         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5e+03         |
|    ep_rew_mean          | 1.72e+04      |
| time/                   |               |
|    fps                  | 19            |
|    iterations           | 40            |
|    time_elapsed         | 4099          |
|    total_timesteps      | 81920         |
| train/                  |               |
|    approx_kl            | 0.00056379265 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1            |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.95e+03      |
|    n_updates            | 390           |
|    policy_gradient_loss | -0.000693     |
|    value_loss           | 1e+04         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 1.72e+04    |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 41          |
|    time_elapsed         | 4201        |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.006600388 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.1e+03     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00468    |
|    value_loss           | 4.19e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 1.74e+04     |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 42           |
|    time_elapsed         | 4301         |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0030864244 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.82        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.85e+03     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00248     |
|    value_loss           | 3.69e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 1.74e+04     |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 43           |
|    time_elapsed         | 4402         |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0023678304 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.37e+03     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00148     |
|    value_loss           | 1.11e+04     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 1.77e+04   |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 44         |
|    time_elapsed         | 4503       |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.02271416 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.507     |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 53.5       |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0251    |
|    value_loss           | 125        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 1.77e+04     |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 45           |
|    time_elapsed         | 4604         |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0019545038 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 6.01e+03     |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00191     |
|    value_loss           | 1.26e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 1.77e+04     |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 46           |
